{'content': '不是哪个男人都能唱出这种感觉的', 'likedCount': 0, 'name': '时光轻浅_许你晴天'}
{'content': '一个人最难摆脱的就是舒适区，责任永远比理想的生活重要，人生在手里土地在脚下爱人在枕边', 'likedCount': 2, 'name': '高杏子'}
{'content': '几年前，几年后，同一首歌，不同的心境，不同的身边人', 'likedCount': 2, 'name': '蒙拉m'}
{'content': '三旬尚未浓烟散，一如年少迟夏归。', 'likedCount': 1, 'name': '听听金玟岐'}
{'content': '总觉得已经过完了整个人生，却突然发现自己还没有二十五', 'likedCount': 3, 'name': '子非180712'}
{'content': '愿你我永远年轻，永远热泪盈眶', 'likedCount': 1, 'name': '九幽姐姐'}
{'content': '越长大越孤独', 'likedCount': 1, 'name': '初四的夏天'}
{'content': '第一次听的时候，是在摇滚天堂。几年过去了。活得好不开心。', 'likedCount': 1, 'name': '老毛是熊妖'}
{'content': '你知道她可能不会和你一起，你知道她想要的你都没用。所以？你陪她五年的目的是什么？\n不知道，总要做几件傻子一样的事，不然不甘心。\n你傻啊。\n我不在乎。', 'likedCount': 0, 'name': '仓颉sama'}
{'content': '我找到了!', 'likedCount': 3, 'name': '奶味烊儿'}
{'content': '小姐姐，你找到那个男生了吗', 'likedCount': 1, 'name': '霖北虾米給em栽崖'}
{'content': '关于理想的歌，却要掏费听[呆]', 'likedCount': 2, 'name': 'AdmiralJack'}
{'content': '愿你 扛住理想', 'likedCount': 1, 'name': '-sexybaby-'}
{'content': '日推 曾经最爱听的歌如今成了日推', 'likedCount': 3, 'name': '朱明坤i'}
{'content': '其实没有谁离不开谁 只是你离开我的时候 我真的难过的撕心裂肺', 'likedCount': 1, 'name': '改用户已经丧死'}
{'content': '渡过了年代，走过了沧桑。还有一壶浊酒与一支烟。这也许就是生活吧！', 'likedCount': 0, 'name': '深巷浊酒99'}
{'content': '我不懂你，我没上过高中，我也希望你永远不懂我的感觉', 'likedCount': 1, 'name': '_堆笑'}
{'content': '茫茫人海中能碰到一个和自己故事相同的人真是好巧！', 'likedCount': 1, 'name': 'C农宝'}
{'content': '下雨了，我能给你伞吗～�', 'likedCount': 0, 'name': '心情云淡风轻'}
{'content': '上了职高没有一个知心朋友打开手机都是空消息学校的认识的没有期待真的很孤独', 'likedCount': 4, 'name': '吧唧一口171031'}
{'content': '好性感的声线', 'likedCount': 0, 'name': 'Nikki170929'}
{'content': '我是真的真的在认真等你回复我', 'likedCount': 3, 'name': '糕糕Sunny'}
{'content': '第一次听就用来做铃声了。已经快一年了。', 'likedCount': 0, 'name': '序言cx'}
{'content': '谢谢你来过我的世界，我真的喜欢你', 'likedCount': 1, 'name': 'Passerby170923'}
{'content': '我知道这首歌的网易云评论下一定有一个叫李佳轩的成都男孩！[大笑]你好呀，再次见到你', 'likedCount': 1, 'name': '许你愿意成真'}
{'content': '2015年听到现在，单曲循环不知道循环多少遍了', 'likedCount': 0, 'name': '渟妹呦'}
{'content': '过去了', 'likedCount': 1, 'name': 'Rosanna-Y'}
{'content': '网易云真是聚集了一群孤独的人', 'likedCount': 1, 'name': '妖神记青凛'}
{'content': '熬不完的夜.', 'likedCount': 0, 'name': '慢热不讨喜-_'}
{'content': '年轻人，愿你永远热泪盈眶！', 'likedCount': 2, 'name': '酒醒何地'}
{'content': '二旬的理想，困惑而迷茫，平淡的亲情，可望不可即的爱情，岌岌可危的友情…… 我知道未来可期，可现实却差强人意... 愿所有和我一样压抑的人都可以得到释放，FUCK这操蛋的人生!!!', 'likedCount': 2, 'name': 'LIL-DONG'}
{'content': '我也想写一首这样的歌，或者说一篇散文吧', 'likedCount': 0, 'name': '岁有初幕'}
{'content': '加油＾０＾~你一定会的', 'likedCount': 1, 'name': '岁有初幕'}
{'content': '请你加油', 'likedCount': 1, 'name': '迪迦180707'}
{'content': '�', 'likedCount': 0, 'name': '祝你永远永远永远都快乐'}
{'content': '我也差不多，也就比你高那么一点，相信不负努力，每天只需确保涨一分，那么高考你就480了，加油', 'likedCount': 2, 'name': '少帥isme'}
{'content': '最后一次为你红眼了 我走了�', 'likedCount': 0, 'name': '詩人的麥克風不會生銹'}
{'content': '加油，我明年也高考，不负努力', 'likedCount': 2, 'name': '少帥isme'}
{'content': '上完5节晚自习回来，很累，但听到这首歌，让我重振精神，又坐回凳子上，写着作业，向着梦想方向前行，愿明年高考，不负努力！它陪伴了我整个高中，当有点心事，听听就很好了', 'likedCount': 4, 'name': '少帥isme'}
{'content': '但是真的有不会唱理想三旬的陈鸿宇。\n\n2018.10.25（民民有你综生难忘✨', 'likedCount': 2, 'name': 'lxxandu'}
{'content': '昨天又梦到他了', 'likedCount': 0, 'name': '裴思渊'}
{'content': '加油  坚持下去 不要放弃  努力了结果不会太差', 'likedCount': 2, 'name': '哦苦咖啡i'}
{'content': '越想念你，就越是折磨自己。痛恨自己的无能，痛恨自己的懦弱。想要守护你一生一世，却给不了你好的生活', 'likedCount': 0, 'name': '我欲与君绝'}
{'content': '孩子还早呢', 'likedCount': 0, 'name': '时悬空'}
{'content': '前几天的某天晚上，某位是我喜欢类型的男生问了我数学题，我坐他旁边写题的时候心砰砰的。他和女朋友感情很好。还有58天就考试了，我一定会考上了，这只是人生中的一段插曲。', 'likedCount': 0, 'name': 'rneva'}
{'content': '嗯', 'likedCount': 1, 'name': '单县一坨草'}
{'content': '去年，梦想败给了现实，可是我还想努力一把，没有梦想很痛苦。', 'likedCount': 1, 'name': '陌上花缓归与'}
{'content': '你嫁好不好，你妈嫁的话我怕你爸不同意[大哭]', 'likedCount': 0, 'name': 'diviner-仁太'}
{'content': '有人问：\n是不是越成熟就越难爱上一个人，\n其实不是，\n只是越成熟越能看清那不是爱。', 'likedCount': 3, 'name': '清晨-微笑'}
{'content': '张小月，要幸福啊', 'likedCount': 1, 'name': '江淮衣'}
{'content': '相信命运一切都是最好的安排', 'likedCount': 1, 'name': '小豆豆豆逗'}
{'content': '有时候一个人也挺好，一个人打球，一个人看书，一个人听歌，一个人散步，一个人吃饭，一个人体会孤独，一个人成长。生活很不易，但我们怎么能屈服呢', 'likedCount': 1, 'name': '秋风物语1705'}
{'content': '怀念过去美好的生活，离开他遇到他，才知道生活都需要忍耐。其实有个人在身边好好爱着我不好吗？一切都来不及的时候，回头看看过去，无处安放的心一直都停靠在他的岸边。现在，我没有归途，一个人的路，好难，好想哭。', 'likedCount': 0, 'name': '下雨天Ai'}
{'content': '刚结束了一场市里的调研考，这又是一场巨大的打击，一百多天的愤懑一触即发。离高考还有225天，可是感觉做的一切都是无用功，按照现在的情况，能考上大学就不错了吧[哀伤]又能怎么办呢…真的害怕坚持不到那个时候…我的未来是何等的迷茫啊…', 'likedCount': 3, 'name': '适当的远方'}
{'content': '可我还在想念着高中跑操站在我旁边的那个少年呀', 'likedCount': 2, 'name': '不知王先生'}
{'content': '[爱心]谢谢你', 'likedCount': 0, 'name': 'aomou'}
{'content': '真的虽然我们只考了一次但是真的好伤心。。', 'likedCount': 0, 'name': '洋AUA光'}
{'content': '最喜欢的民谣没有之一！', 'likedCount': 1, 'name': '学与瘦'}
{'content': '找个机会，不希望你们有缘无分', 'likedCount': 0, 'name': '远方清璇'}
{'content': '考研加油！即使就只有五十多天也不要再像以前那样荒废了，不要每次一边荒废，一边害怕，勇敢去做！', 'likedCount': 1, 'name': '无垠希望'}
{'content': '大四，要去实习了，喜欢的小姐姐我还不知道她叫什么，但是感觉又走远了', 'likedCount': 0, 'name': '王五六'}
{'content': '距离2019年高考还有224天，月考城里256，我啊，我啊，瞧不起我把。', 'likedCount': 4, 'name': '最后是漫漫'}
{'content': '认识很久很久了久到忘记有多久 ，可时间加起来还不够一上午可是为什么，还是会时不时的出现在脑海。', 'likedCount': 0, 'name': '苦酒呀_'}
{'content': '你只有他   他却可以有很多人    早点走出来�', 'likedCount': 0, 'name': '一颗小青菜啊'}
{'content': '一个人静静的听会哭的歌 希望我能成为自己喜欢的那种人吧', 'likedCount': 3, 'name': '不二说丶'}
{'content': '羡慕你，我好想回到我的15岁，加油', 'likedCount': 0, 'name': 'Amonster1706'}
{'content': '谢谢呐[可爱]', 'likedCount': 0, 'name': 'Y_fantasy'}
{'content': '加油吧，累了就早些睡吧，共勉', 'likedCount': 0, 'name': '曾经不止回忆'}
{'content': '我在银川他在昆明', 'likedCount': 0, 'name': 'aomou'}
{'content': '这个世上，没有什么是永远的…三千繁华，弹指霎那。百年之后，不过一捧黄沙…经历过亲人离世的人才会明白…珍惜当下，珍惜眼前人，余生不长…', 'likedCount': 0, 'name': '似是故人来170919'}
{'content': '晚安陌生人。', 'likedCount': 3, 'name': '-_-吃货最怕做饿梦'}
{'content': '其实每个人，都有差不多的不如意，有的人站在阳光下哭花了脸，有的人却躲在暗地里开出了花。', 'likedCount': 2, 'name': '-_-吃货最怕做饿梦'}
{'content': '见个面，好好说', 'likedCount': 0, 'name': '远方清璇'}
{'content': '16年第一次听到，就爱到不行的一首歌，那会还和他在一起特别好特别好，但现在已经分开很久了，最近遇见一个和他性格很像的一个男孩子，和这个男孩子说话间还会感觉他在我的身边没有走远，这个男孩子也喜欢这首歌。可是，就算再像他也不是他啊，他什么时候回来，可是……没有可是', 'likedCount': 1, 'name': '憋着你wuliwuli'}
{'content': '学会孤独', 'likedCount': 0, 'name': '为林俊杰'}
{'content': '我理解你我也在高三', 'likedCount': 0, 'name': '倩倩倩year'}
{'content': '吵架了，嗯，其实心里好难过，但嘴上还是死犟，他可能睡了，我还生气怪他不理我，我在想离开，他在计划未来，可是我真的爱他啊。', 'likedCount': 0, 'name': 'aomou'}
{'content': '迷茫？别想太多，好好学习，考上大学才是正事。小小年纪别学成熟', 'likedCount': 2, 'name': '为了遇见更好的自己'}
{'content': '学会交往', 'likedCount': 1, 'name': '倩倩倩year'}
{'content': '涩会涩会   小弟受教了', 'likedCount': 2, 'name': '森Dis'}
{'content': '高三了不该说很累是很怕，我很迷茫又怕时间溜走，找不到对的学习方法', 'likedCount': 2, 'name': '倩倩倩year'}
{'content': '一个人最难摆脱的就是舒适区，责任永远比理想的生活重要，人生在手里土地在脚下爱人在枕边', 'likedCount': 2, 'name': '高杏子'}
{'content': '几年前，几年后，同一首歌，不同的心境，不同的身边人', 'likedCount': 2, 'name': '蒙拉m'}
{'content': '三旬尚未浓烟散，一如年少迟夏归。', 'likedCount': 1, 'name': '听听金玟岐'}
{'content': '总觉得已经过完了整个人生，却突然发现自己还没有二十五', 'likedCount': 3, 'name': '子非180712'}
{'content': '愿你我永远年轻，永远热泪盈眶', 'likedCount': 1, 'name': '九幽姐姐'}
{'content': '越长大越孤独', 'likedCount': 1, 'name': '初四的夏天'}
{'content': '第一次听的时候，是在摇滚天堂。几年过去了。活得好不开心。', 'likedCount': 1, 'name': '老毛是熊妖'}
{'content': '你知道她可能不会和你一起，你知道她想要的你都没用。所以？你陪她五年的目的是什么？\n不知道，总要做几件傻子一样的事，不然不甘心。\n你傻啊。\n我不在乎。', 'likedCount': 0, 'name': '仓颉sama'}
{'content': '我找到了!', 'likedCount': 3, 'name': '奶味烊儿'}
{'content': '小姐姐，你找到那个男生了吗', 'likedCount': 1, 'name': '霖北虾米給em栽崖'}
{'content': '关于理想的歌，却要掏费听[呆]', 'likedCount': 2, 'name': 'AdmiralJack'}
{'content': '愿你 扛住理想', 'likedCount': 1, 'name': '-sexybaby-'}
{'content': '日推 曾经最爱听的歌如今成了日推', 'likedCount': 3, 'name': '朱明坤i'}
{'content': '其实没有谁离不开谁 只是你离开我的时候 我真的难过的撕心裂肺', 'likedCount': 1, 'name': '改用户已经丧死'}
{'content': '渡过了年代，走过了沧桑。还有一壶浊酒与一支烟。这也许就是生活吧！', 'likedCount': 0, 'name': '深巷浊酒99'}
{'content': '我不懂你，我没上过高中，我也希望你永远不懂我的感觉', 'likedCount': 1, 'name': '_堆笑'}
{'content': '茫茫人海中能碰到一个和自己故事相同的人真是好巧！', 'likedCount': 1, 'name': 'C农宝'}
{'content': '下雨了，我能给你伞吗～�', 'likedCount': 0, 'name': '心情云淡风轻'}
{'content': '上了职高没有一个知心朋友打开手机都是空消息学校的认识的没有期待真的很孤独', 'likedCount': 4, 'name': '吧唧一口171031'}
